Line 296: make -C /home/thesis/elia.ribaldone/Desktop/core-v-verif/cv32/tests/programs/custom_FT/hello-world -f /home/thesis/elia.ribaldone/Desktop/core-v-verif/cv32/sim/core/sim_FT/Makefile_Compile.mk
Line 305: make -C /home/thesis/elia.ribaldone/Desktop/core-v-verif/cv32/sim/core/sim_FT questa-sim TEST_FILE="/home/thesis/elia.ribaldone/Desktop/core-v-verif/cv32/tests/programs/custom_FT/hello-world/hello-world" FT=""
Line 305: make -C /home/thesis/elia.ribaldone/Desktop/core-v-verif/cv32/sim/core/sim_FT questa-sim TEST_FILE="/home/thesis/elia.ribaldone/Desktop/core-v-verif/cv32/tests/programs/custom_FT/hello-world/hello-world" FT=""
Line 305: make -C /home/thesis/elia.ribaldone/Desktop/core-v-verif/cv32/sim/core/sim_FT questa-sim TEST_FILE=/home/thesis/elia.ribaldone/Desktop/core-v-verif/cv32/tests/programs/custom_FT/hello-world/hello-world FT=
Line 305: make -C /home/thesis/elia.ribaldone/Desktop/core-v-verif/cv32/sim/core/sim_FT questa-sim TEST_FILE=/home/thesis/elia.ribaldone/Desktop/core-v-verif/cv32/tests/programs/custom_FT/hello-world/hello-world FT=
Line 305: make -C /home/thesis/elia.ribaldone/Desktop/core-v-verif/cv32/sim/core/sim_FT questa-sim TEST_FILE=/home/thesis/elia.ribaldone/Desktop/core-v-verif/cv32/tests/programs/custom_FT/hello-world/hello-world FT=
Line 305: make -C /home/thesis/elia.ribaldone/Desktop/core-v-verif/cv32/sim/core/sim_FT questa-sim TEST_FILE=/home/thesis/elia.ribaldone/Desktop/core-v-verif/cv32/tests/programs/custom_FT/hello-world/hello-world FT=
Line 305: make -C /home/thesis/elia.ribaldone/Desktop/core-v-verif/cv32/sim/core/sim_FT questa-sim TEST_FILE=/home/thesis/elia.ribaldone/Desktop/core-v-verif/cv32/tests/programs/custom_FT/hello-world/hello-world FT=
Line 305: make -C /home/thesis/elia.ribaldone/Desktop/core-v-verif/cv32/sim/core/sim_FT questa-sim TEST_FILE=/home/thesis/elia.ribaldone/Desktop/core-v-verif/cv32/tests/programs/custom_FT/hello-world/hello-world FT=
Line 305: make -C /home/thesis/elia.ribaldone/Desktop/core-v-verif/cv32/sim/core/sim_FT questa-sim TEST_FILE=/home/thesis/elia.ribaldone/Desktop/core-v-verif/cv32/tests/programs/custom_FT/hello-world/hello-world FT=
Line 321: make -C /home/thesis/elia.ribaldone/Desktop/core-v-verif/cv32/sim/core/sim_FT questa-sim                 TEST_FILE="/home/thesis/elia.ribaldone/Desktop/core-v-verif/cv32/tests/programs/mibench/out/counters"                FT="_gold"
Line 331: make -C /home/thesis/elia.ribaldone/Desktop/core-v-verif/cv32/sim/core/sim_FT questa-sim                 TEST_FILE="/home/thesis/elia.ribaldone/Desktop/core-v-verif/cv32/tests/programs/mibench/out/counters" FT="_gold"
Line 331: make -C /home/thesis/elia.ribaldone/Desktop/core-v-verif/cv32/sim/core/sim_FT questa-sim                 TEST_FILE="/home/thesis/elia.ribaldone/Desktop/core-v-verif/cv32/tests/programs/mibench/out/counters" FT="_gold"
Line 333: make -C /home/thesis/elia.ribaldone/Desktop/core-v-verif/cv32/sim/core/sim_FT questa-sim                 TEST_FILE="/home/thesis/elia.ribaldone/Desktop/core-v-verif/cv32/tests/programs/mibench/out/counters" FT="_gold"
Line 333: make -C /home/thesis/elia.ribaldone/Desktop/core-v-verif/cv32/sim/core/sim_FT questa-sim                 TEST_FILE="/home/thesis/elia.ribaldone/Desktop/core-v-verif/cv32/tests/programs/mibench/out/counters" FT="_gold"
Line 333: make -C /home/thesis/elia.ribaldone/Desktop/core-v-verif/cv32/sim/core/sim_FT questa-sim                 TEST_FILE="/home/thesis/elia.ribaldone/Desktop/core-v-verif/cv32/tests/programs/mibench/out/counters" FT="_gold"
Line 333: make -C /home/thesis/elia.ribaldone/Desktop/core-v-verif/cv32/sim/core/sim_FT questa-sim                 TEST_FILE="/home/thesis/elia.ribaldone/Desktop/core-v-verif/cv32/tests/programs/mibench/out/counters" FT="_gold"
Line 333: make -C /home/thesis/elia.ribaldone/Desktop/core-v-verif/cv32/sim/core/sim_FT questa-sim                 TEST_FILE="/home/thesis/elia.ribaldone/Desktop/core-v-verif/cv32/tests/programs/mibench/out/counters" FT="_gold"
Line 333: make -C /home/thesis/elia.ribaldone/Desktop/core-v-verif/cv32/sim/core/sim_FT questa-sim                 TEST_FILE="/home/thesis/elia.ribaldone/Desktop/core-v-verif/cv32/tests/programs/mibench/out/counters" FT="_gold"
Line 333: make -C /home/thesis/elia.ribaldone/Desktop/core-v-verif/cv32/sim/core/sim_FT questa-sim                 TEST_FILE="/home/thesis/elia.ribaldone/Desktop/core-v-verif/cv32/tests/programs/mibench/out/counters" FT="_gold"
Line 333: make -C /home/thesis/elia.ribaldone/Desktop/core-v-verif/cv32/sim/core/sim_FT questa-sim                 TEST_FILE="/home/thesis/elia.ribaldone/Desktop/core-v-verif/cv32/tests/programs/mibench/out/counters" FT="_gold"
Line 333: make -C /home/thesis/elia.ribaldone/Desktop/core-v-verif/cv32/sim/core/sim_FT questa-sim                 TEST_FILE="/home/thesis/elia.ribaldone/Desktop/core-v-verif/cv32/tests/programs/mibench/out/counters" FT="_gold"
Line 333: make -C /home/thesis/elia.ribaldone/Desktop/core-v-verif/cv32/sim/core/sim_FT questa-sim                 TEST_FILE="/home/thesis/elia.ribaldone/Desktop/core-v-verif/cv32/tests/programs/mibench/out/counters" FT="_gold"
Line 333: make -C /home/thesis/elia.ribaldone/Desktop/core-v-verif/cv32/sim/core/sim_FT questa-sim                 TEST_FILE="/home/thesis/elia.ribaldone/Desktop/core-v-verif/cv32/tests/programs/mibench/out/counters" FT="_gold"
Line 333: make -C /home/thesis/elia.ribaldone/Desktop/core-v-verif/cv32/sim/core/sim_FT questa-sim                 TEST_FILE="/home/thesis/elia.ribaldone/Desktop/core-v-verif/cv32/tests/programs/mibench/out/counters" FT="_gold"
Line 333: make -C /home/thesis/elia.ribaldone/Desktop/core-v-verif/cv32/sim/core/sim_FT questa-sim                 TEST_FILE="/home/thesis/elia.ribaldone/Desktop/core-v-verif/cv32/tests/programs/mibench/out/counters" FT="_gold"
Line 333: make -C /home/thesis/elia.ribaldone/Desktop/core-v-verif/cv32/sim/core/sim_FT questa-sim                 TEST_FILE="/home/thesis/elia.ribaldone/Desktop/core-v-verif/cv32/tests/programs/mibench/out/counters" FT="_gold"
Line 333: make -C /home/thesis/elia.ribaldone/Desktop/core-v-verif/cv32/sim/core/sim_FT questa-sim                 TEST_FILE="/home/thesis/elia.ribaldone/Desktop/core-v-verif/cv32/tests/programs/mibench/out/counters" FT="_gold"
Line 333: make -C /home/thesis/elia.ribaldone/Desktop/core-v-verif/cv32/sim/core/sim_FT questa-sim                 TEST_FILE="/home/thesis/elia.ribaldone/Desktop/core-v-verif/cv32/tests/programs/mibench/out/counters" FT="_gold"
Line 333: make -C /home/thesis/elia.ribaldone/Desktop/core-v-verif/cv32/sim/core/sim_FT questa-sim                 TEST_FILE="/home/thesis/elia.ribaldone/Desktop/core-v-verif/cv32/tests/programs/mibench/out/counters" FT="_gold"
Line 333: make -C /home/thesis/elia.ribaldone/Desktop/core-v-verif/cv32/sim/core/sim_FT questa-sim                 TEST_FILE="/home/thesis/elia.ribaldone/Desktop/core-v-verif/cv32/tests/programs/mibench/out/counters" FT="_gold"
Line 333: make -C /home/thesis/elia.ribaldone/Desktop/core-v-verif/cv32/sim/core/sim_FT questa-sim                 TEST_FILE="/home/thesis/elia.ribaldone/Desktop/core-v-verif/cv32/tests/programs/mibench/out/counters" FT="_gold"
Line 333: make -C /home/thesis/elia.ribaldone/Desktop/core-v-verif/cv32/sim/core/sim_FT questa-sim                 TEST_FILE="/home/thesis/elia.ribaldone/Desktop/core-v-verif/cv32/tests/programs/mibench/out/counters" FT="_gold"
Line 333: make -C /home/thesis/elia.ribaldone/Desktop/core-v-verif/cv32/sim/core/sim_FT questa-sim                 TEST_FILE="/home/thesis/elia.ribaldone/Desktop/core-v-verif/cv32/tests/programs/mibench/out/counters" FT="_gold"
Line 333: make -C /home/thesis/elia.ribaldone/Desktop/core-v-verif/cv32/sim/core/sim_FT questa-sim                 TEST_FILE="/home/thesis/elia.ribaldone/Desktop/core-v-verif/cv32/tests/programs/mibench/out/counters" FT="_gold"
